10,106b7f7a
3486c60,afbf0014
3486c64,8608001c
3486c68,310900ff
3486c6c,3401000c
3486c70,15210013
3486c78,3c08801d
3486c7c,250884a0
3486c80,850900a4
3486c84,3401005b
3486c88,1521000d
3486c90,c109c5d
3486c94,34040031
3486c98,10400007
3486ca0,c109cae
3486ca4,34040031
3486ca8,14400003
3486cb0,10000003
3486cb8,c0083ad
3486cbc,2002025
3486cc0,8fbf0014
3486cc4,3e00008
3486cc8,27bd0018
3486ccc,27bdffe8
3486cd0,afbf0014
3486cd4,956bb4c6
3486cd8,c109c5d
3486cdc,3404002f
3486ce0,10400006
3486ce4,340c0001
3486ce8,c109cae
3486cec,3404002f
3486cf0,14400002
3486cf4,340c0001
3486cf8,6025
3486cfc,8fbf0014
3486d00,3e00008
3486d04,27bd0018
3486d08,27bdffe0
3486d0c,afa20008
3486d10,afb0000c
3486d14,afa30010
3486d18,afa40014
3486d1c,afa50018
3486d20,afbf001c
3486d24,c109e15
3486d2c,40c825
3486d30,8fa20008
3486d34,8fb0000c
3486d38,8fa30010
3486d3c,8fa40014
3486d40,8fa50018
3486d44,8fbf001c
3486d48,3e00008
3486d4c,27bd0020
3486d50,27bdffe8
3486d54,afbf0014
3486d58,3c028040
3486d5c,904223db
3486d60,10400005
3486d68,c101b84
3486d70,10000002
3486d78,91820074
3486d7c,8fbf0014
3486d80,3e00008
3486d84,27bd0018
3486d88,27bdffe8
3486d8c,afbf0014
3486d90,3c028040
3486d94,904223db
3486d98,10400005
3486da0,c101b84
3486da8,10000004
3486db0,3c028012
3486db4,581021
3486db8,9042a644
3486dbc,8fbf0014
3486dc0,3e00008
3486dc4,27bd0018
3486dc8,27bdffe8
3486dcc,afa70010
3486dd0,afbf0014
3486dd4,3c028040
3486dd8,904223db
3486ddc,10400005
3486de4,c101b84
3486dec,10000004
3486df4,3c028012
3486df8,4e1021
3486dfc,9042a644
3486e00,8fa70010
3486e04,8fbf0014
3486e08,3e00008
3486e0c,27bd0018
3486e10,27bdffe0
3486e14,afb0000c
3486e18,afa30010
3486e1c,afa40014
3486e20,afa50018
3486e24,afbf001c
3486e28,3c018040
3486e2c,902123db
3486e30,10200003
3486e38,c109dfb
3486e40,8fb0000c
3486e44,8fa30010
3486e48,8fa40014
3486e4c,8fa50018
3486e50,8fbf001c
3486e54,3e00008
3486e58,27bd0020
3486e5c,27bdffe0
3486e60,afa30010
3486e64,afa40014
3486e68,afa50018
3486e6c,afbf001c
3486e70,c109d95
3486e78,40c025
3486e7c,3c0b8012
3486e80,256ba5d0
3486e84,3c0a8010
3486e88,914a8f61
3486e8c,24010037
3486e90,16a5821
3486e94,916c0074
3486e98,11810002
3486ea0,c025
3486ea4,8fa30010
3486ea8,8fa40014
3486eac,8fa50018
3486eb0,8fbf001c
3486eb4,3e00008
3486eb8,27bd0020
3486ebc,27bdffe0
3486ec0,afab0010
3486ec4,afb00014
3486ec8,afa20018
3486ecc,afbf001c
3486ed0,8e030684
3486ed4,3c0b8040
3486ed8,916b23db
3486edc,15600004
3486ee0,3c0b8040
3486ee4,916b23dc
3486ee8,11600009
3486ef0,82040144
3486ef4,c109d9c
3486ef8,602825
3486efc,401825
3486f00,14600003
3486f08,8fb00014
3486f0c,ae000684
3486f10,8fab0010
3486f14,8fb00014
3486f18,8fa20018
3486f1c,8fbf001c
3486f20,3e00008
3486f24,27bd0020
3486f28,27bdffe8
3486f2c,afbf0014
3486f30,c109db8
3486f38,8fbf0014
3486f3c,3e00008
3486f40,27bd0018
3486f44,27bdffc0
3486f48,afbf0010
3486f4c,afa40014
3486f50,afa50018
3486f54,afa6001c
3486f58,afa70020
3486f5c,afa80024
3486f60,afa90028
3486f64,afaa002c
3486f68,afab0030
3486f6c,afb90034
3486f70,afb00038
3486f74,afa3003c
3486f78,c109c6b
3486f80,8fbf0010
3486f84,8fa40014
3486f88,8fa50018
3486f8c,8fa6001c
3486f90,8fa70020
3486f94,8fa80024
3486f98,8fa90028
3486f9c,8faa002c
3486fa0,8fab0030
3486fa4,8fb90034
3486fa8,8fb00038
3486fac,8fa3003c
3486fb0,932c0000
3486fb4,20c6821
3486fb8,3e00008
3486fbc,27bd0040
3486fc0,3c088012
3486fc4,2508a5d0
3486fc8,10c1021
3486fcc,90450074
3486fd0,93b80037
3486fd4,3401002c
3486fd8,17010003
3486fdc,1825
3486fe0,3c038040
3486fe4,906323dc
3486fe8,3e00008
3486ff0,27bdffe8
3486ff4,afa1000c
3486ff8,afa20010
3486ffc,afbf0014
3487000,a60c0252
3487004,34020001
3487008,3c018040
348700c,ac226c58
3487010,8fa1000c
3487014,8fa20010
3487018,8fbf0014
348701c,3e00008
3487020,27bd0018
3487024,27bdffe8
3487028,afa1000c
348702c,afa20010
3487030,afbf0014
3487034,8609026a
3487038,34020000
348703c,3c018040
3487040,ac226c58
3487044,8fa1000c
3487048,8fa20010
348704c,8fbf0014
3487050,3e00008
3487054,27bd0018
3487058,27bdffe8
348705c,afa1000c
3487060,afa20010
3487064,afbf0014
3487068,3c198040
348706c,8f396c58
3487070,8fa1000c
3487074,8fa20010
3487078,8fbf0014
348707c,3e00008
3487080,27bd0018
3487084,27bdffe8
3487088,afa1000c
348708c,afa20010
3487090,afbf0014
3487094,94430ef4
3487098,3c0f8040
348709c,8def6c58
34870a0,8fa1000c
34870a4,8fa20010
34870a8,8fbf0014
34870ac,3e00008
34870b0,27bd0018
34870b4,27bdffe0
34870b8,afa20010
34870bc,afa30014
34870c0,afa40018
34870c4,afbf001c
34870c8,c109c91
34870cc,34040024
34870d0,920902fa
34870d4,8fa20010
34870d8,8fa30014
34870dc,8fa40018
34870e0,8fbf001c
34870e4,3e00008
34870e8,27bd0020
34870ec,27bdffe0
34870f0,afa20010
34870f4,afa30014
34870f8,afa40018
34870fc,afbf001c
3487100,c109c91
3487104,34040025
3487108,8fa20010
348710c,8fa30014
3487110,8fa40018
3487114,8fbf001c
3487118,3e00008
348711c,27bd0020
3487120,27bdffe0
3487124,afa20010
3487128,afa30014
348712c,afa40018
3487130,afbf001c
3487134,c109c91
3487138,34040026
348713c,2404001e
3487140,8fa20010
3487144,8fa30014
3487148,8fbf001c
348714c,3e00008
3487150,27bd0020
3487154,27bdffe0
3487158,afa20010
348715c,afa30014
3487160,afa40018
3487164,afbf001c
3487168,c109c91
348716c,34040027
3487170,340403e7
3487174,8fa20010
3487178,8fa30014
348717c,8fbf001c
3487180,3e00008
3487184,27bd0020
3487188,3c028040
348718c,904223dc
3487190,1440000e
3487198,2196021
348719c,a1840074
34871a0,24030001
34871a4,24050023
34871a8,2031021
34871ac,904d0068
34871b0,24630001
34871b4,3063ffff
34871b8,14ad0002
34871bc,28610004
34871c0,a0440068
34871c4,5420fff9
34871c8,2031021
34871cc,3e00008
34871d4,27bdffe0
34871d8,afa40018
34871dc,afbf001c
34871e0,c109cae
34871e4,34040021
34871e8,14400009
34871f0,c109c91
34871f4,34040021
34871f8,2202825
34871fc,460e8380
3487200,44079000
3487204,2406000b
3487208,1000000e
348720c,1025
3487210,3c010001
3487214,310821
3487218,24180004
348721c,a03804bf
3487220,3c010001
3487224,310821
3487228,24080036
348722c,a02803dc
3487230,3c08801e
3487234,a100887c
3487238,a100895f
348723c,3c08801f
3487240,a1008d38
3487244,8fa40018
3487248,8fbf001c
348724c,3e00008
3487250,27bd0020
3487254,24010016
3487258,17210003
348725c,24010004
3487260,3e00008
3487264,8479001c
3487268,3e00008
348726c,240100f0
3487270,3c0e8040
3487274,25ce7288
3487278,afae0010
348727c,24066013
3487280,3e00008
3487288,27bdffe0
348728c,afb10018
3487290,afb00014
3487294,a08025
3487298,808825
348729c,afbf001c
34872a0,962e029c
34872a4,260420d8
34872a8,35cf0001
34872ac,c037519
34872b0,a62f029c
34872b4,24010004
34872b8,54410021
34872bc,8fbf001c
34872c0,c035844
34872c4,2002025
34872c8,5040001d
34872cc,8fbf001c
34872d0,c035886
34872d4,2002025
34872d8,3c020001
34872dc,501021
34872e0,904204bd
34872e4,3c18800f
34872e8,27188530
34872ec,8f182710
34872f0,24010001
34872f4,10400005
34872fc,1041000a
3487304,1000000e
3487308,8fbf001c
348730c,2719071c
3487310,ae3902a4
3487314,271903d0
3487318,320f809
348731c,2202025
3487320,10000006
3487328,2719074c
348732c,ae3902a4
3487330,271903d0
3487334,320f809
3487338,2202025
348733c,8fbf001c
3487340,8fb00014
3487344,8fb10018
3487348,3e00008
348734c,27bd0020
3487350,27bdffc0
3487354,afbf0000
3487358,afa20004
348735c,afa30008
3487360,afa4000c
3487364,afa50010
3487368,afa60014
348736c,afa70018
3487370,afb0001c
3487374,afb10020
3487378,afa10024
348737c,8fa40060
3487380,c109734
3487384,8c840000
3487388,8fa20004
348738c,8fa30008
3487390,8fa4000c
3487394,8fa50010
3487398,8fa60014
348739c,8fa70018
34873a0,8fb0001c
34873a4,8fb10020
34873a8,8fa10024
34873ac,c015c0c
34873b0,3272821
34873b4,8fbf0000
34873b8,3e00008
34873bc,27bd0040
34873c0,2402025
34873c4,3e00008
34873c8,2003825
34873cc,86470018
34873d0,10e00005
34873d8,f03820
34873dc,3c068045
34873e0,24c6052c
34873e4,a4c70000
34873e8,3e00008
34873ec,24064002
34873f0,27a5005c
34873f4,2802025
34873f8,3e00008
34873fc,2003825
3487400,86070018
3487404,10e00005
348740c,f73820
3487410,3c058045
3487414,24a5052c
3487418,a4a70000
348741c,3e00008
3487420,2602825
3487424,86070018
3487428,34060000
348742c,10e00006
3487434,f73820
3487438,24e70003
348743c,3c058045
3487440,24a5052c
3487444,a4a70000
3487448,27b30044
348744c,3e00008
3487450,24110003
3487454,27bdffe0
3487458,afbf0010
348745c,2802025
3487460,24060002
3487464,86070018
3487468,10e00005
3487470,24e70006
3487474,3c058045
3487478,24a5052c
348747c,a4a70000
3487480,c004d9e
3487484,2602825
3487488,10400004
348748c,2802025
3487490,e4540060
3487494,864e0000
3487498,a44e0032
348749c,24060001
34874a0,86070018
34874a4,10e00004
34874a8,24e70007
34874ac,3c058045
34874b0,24a5052c
34874b4,a4a70000
34874b8,c004d9e
34874bc,2602825
34874c0,10400004
34874c4,2802025
34874c8,e4540060
34874cc,864e0004
34874d0,a44e0032
34874d4,8fbf0010
34874d8,3e00008
34874dc,27bd0020
34874e0,c02825
34874e4,c10909b
34874e8,72025
34874ec,8fbf0014
34874f0,3e00008
34874f4,27bd0020
34874f8,27bdffa0
34874fc,afa40010
3487500,afa50014
3487504,afa60018
3487508,afa7001c
348750c,afa10020
3487510,afa20024
3487514,afa30028
3487518,afa8002c
348751c,afa90030
3487520,afaa0034
3487524,afab0038
3487528,afae003c
348752c,afaf0040
3487530,e7b00044
3487534,afbf0048
3487538,2003025
348753c,c104b8c
3487540,602825
3487544,8fa40010
3487548,8fa50014
348754c,8fa60018
3487550,8fa7001c
3487554,8fa10020
3487558,8fa20024
348755c,8fa30028
3487560,8fa8002c
3487564,8fa90030
3487568,8faa0034
348756c,8fab0038
3487570,8fae003c
3487574,8faf0040
3487578,c7b00044
348757c,650019
3487580,c4c40024
3487584,c4c80028
3487588,8fbf0048
348758c,3e00008
3487590,27bd0060
3487594,27bdffa0
3487598,afa40010
348759c,afa50014
34875a0,afa60018
34875a4,afa7001c
34875a8,afa10020
34875ac,afa20024
34875b0,afa30028
34875b4,afa8002c
34875b8,afa90030
34875bc,afaa0034
34875c0,afab0038
34875c4,afae003c
34875c8,afaf0040
34875cc,e7b00044
34875d0,afbf0048
34875d4,a02025
34875d8,c02825
34875dc,c104b8c
34875e0,2003025
34875e4,8fa40010
34875e8,8fa50014
34875ec,8fa60018
34875f0,8fa7001c
34875f4,8fa10020
34875f8,8fa20024
34875fc,8fa30028
3487600,8fa8002c
3487604,8fa90030
3487608,8faa0034
348760c,8fab0038
3487610,8fae003c
3487614,8faf0040
3487618,c7b00044
348761c,c90019
3487620,c4640024
3487624,c4680028
3487628,8fbf0048
348762c,3e00008
3487630,27bd0060
3487634,27bdffd0
3487638,afbf0010
348763c,afa40014
3487640,afb00018
3487644,afa6001c
3487648,c104c49
348764c,2002025
3487650,8fbf0010
3487654,8fa40014
3487658,8fb00018
348765c,8fa6001c
3487660,27bd0030
3487664,8e19013c
3487668,2002025
348766c,3e00008
3487678,27bdffb0
348767c,afa80020
3487680,afa90024
3487684,afaa0028
3487688,afa4002c
348768c,afa50030
3487690,afa60034
3487694,afb00038
3487698,afb1003c
348769c,afbf0040
34876a0,26100001
34876a4,3c018040
34876a8,a4307674
34876ac,c009571
34876b4,8fa50030
34876b8,10400005
34876c0,22025
34876c4,8fa50034
34876c8,c102094
34876d0,3c018040
34876d4,a4207674
34876d8,8fa80020
34876dc,8fa90024
34876e0,8faa0028
34876e4,8fa4002c
34876e8,8fa50030
34876ec,8fa60034
34876f0,8fb00038
34876f4,8fb1003c
34876f8,8fbf0040
34876fc,3e00008
3487700,27bd0050
3487704,27bdffe0
3487708,afbf0010
348770c,afb00014
3487710,84700000
3487714,12000002
348771c,24840010
3487720,c019b04
3487728,8fb00014
348772c,8fbf0010
3487730,3e00008
3487734,27bd0020
3487738,27bdffc0
348773c,afb00010
3487740,afa40014
3487744,afa50018
3487748,afa6001c
348774c,afa70020
3487750,afa10024
3487754,afa30028
3487758,afa20030
348775c,afbf0034
3487760,8fb0008c
3487764,86100000
3487768,1200000e
3487770,402025
3487774,c000ba0
3487778,24050010
348777c,8fb00010
3487780,8fa40014
3487784,8fa50018
3487788,8fa6001c
348778c,8fa70020
3487790,8fa10024
3487794,8fa30028
3487798,8fa20030
348779c,24420010
34877a0,403825
34877a4,8fb00010
34877a8,8fbf0034
34877ac,820a001e
34877b0,3c010001
34877b4,3e00008
34877b8,27bd0040
34877bc,27bdffa8
34877c0,8009446
34877c4,afa60060
34877c8,27bdffe0
34877cc,afa40018
34877d0,afbf001c
34877d4,c109679
34877dc,8fa40018
34877e0,8fbf001c
34877e4,3e00008
34877e8,27bd0020
34877ec,97a50046
34877f0,8fa40040
34877f4,afa8002c
34877f8,1f6025
34877fc,c035a7b
3487804,54602
3487808,31080008
348780c,2d0e0001
3487810,cf825
3487814,3e00008
348781c,906e0002
3487820,8c650004
3487824,53602
3487828,63600
348782c,8c650004
3487830,24822200
3487834,a04e0008
3487838,8c67000c
348783c,a67823
3487840,24630008
3487844,e5c023
3487848,ac4f0000
348784c,3e00008
3487850,ac580004
3487854,24010001
3487858,14410004
348785c,87ae008c
3487860,25cc0001
3487864,80371f9
3487868,a7ac008c
348786c,27bdffa0
3487870,afa40010
3487874,afa50014
3487878,afa60018
348787c,afa2001c
3487880,afa70020
3487884,27bdffe0
3487888,afb50010
348788c,afb40014
3487890,22025
3487894,27a50010
3487898,27a60014
348789c,c1085ad
34878a4,8fb50010
34878a8,8fb40014
34878ac,27bd0020
34878b0,8fa40010
34878b4,8fa50014
34878b8,8fa60018
34878bc,8fa70020
34878c0,10400003
34878c4,8fa2001c
34878c8,80371f9
34878cc,27bd0060
34878d0,8037160
34878d4,27bd0060
34878d8,27bdffe0
34878dc,afa40018
34878e0,afbf001c
34878e4,c108704
34878ec,8fa40018
34878f0,8fbf001c
34878f4,accc01ec
34878f8,acc90118
34878fc,3e00008
3487900,27bd0020
3487904,a02004be
3487908,a42004c0
348790c,94e704c0
3487910,80368d5
348791c,3c098040
3487920,81297918
3487924,11200005
3487928,8e291c44
348792c,912f014f
3487930,3c188012
3487934,2718a5d0
3487938,a30f003b
348793c,863800a4
3487940,3e00008
3487944,3c098012
3487948,3c088040
348794c,81087918
3487950,11000007
3487954,94a8001c
3487958,31080f00
348795c,84203
3487960,24090001
3487964,11090002
3487968,9248003b
348796c,a0a8014f
3487970,3c088010
3487974,2508e49c
3487978,8d090000
348797c,3c0a8083
3487980,254a4000
3487984,8d0b000c
3487988,14b6023
348798c,1896821
3487990,1a00008
3487998,a6000186
348799c,3c0540a0
34879a0,3e00008
34879a4,3c063f00
34879a8,24080001
34879ac,ae08011c
34879b0,3e00008
34879b4,860a014c
34879bc,3c088040
34879c0,810879b8
34879c4,11000005
34879c8,3c09801d
34879cc,252984a0
34879d0,8d281d44
34879d4,35080002
34879d8,ad281d44
34879dc,3e00008
34879e0,ae000118
34879e4,3c088040
34879e8,810879b8
34879ec,11000008
34879f0,3c09801d
34879f4,252984a0
34879f8,8d281d44
34879fc,31080002
3487a00,11000003
3487a08,24180001
3487a0c,a6180204
3487a10,3e00008
3487a14,afaa0010
3487a18,94481402
3487a1c,3c098040
3487a20,812979b8
3487a24,15200002
3487a2c,af001d38
3487a30,3e00008
3487a38,260a0184
3487a3c,3c088040
3487a40,810879b8
3487a44,15000002
3487a4c,a13900bc
3487a50,3e00008
3487a58,44814000
3487a5c,3c098040
3487a60,812979b8
3487a64,11200004
3487a6c,44804000
3487a70,340a0001
3487a74,448a0000
3487a78,3e00008
3487a80,c4600024
3487a84,c4620028
3487a88,3c0f8040
3487a8c,81ef79b9
3487a90,11e0000e
3487a98,3c0f8040
3487a9c,81ef79b8
3487aa0,15e0000a
3487aa8,3c098012
3487aac,812aa651
3487ab0,340b000f
3487ab4,154b0007
3487abc,3c0a8012
3487ac0,814aa60a
3487ac4,11400003
3487acc,3e00008
3487ad4,24080071
3487ad8,8101ed0
3487ae0,c4400024
3487ae4,c4420028
3487ae8,3c0f8040
3487aec,81ef79b9
3487af0,11e0000e
3487af8,3c0f8040
3487afc,81ef79b8
3487b00,15e0000a
3487b08,3c098012
3487b0c,812aa651
3487b10,340b000f
3487b14,154b0007
3487b1c,3c0a8012
3487b20,814aa60a
3487b24,11400003
3487b2c,3e00008
3487b34,24030071
3487b38,8101ed0
3487b40,27bdffe0
3487b44,afbf0014
3487b48,afa20018
3487b4c,afa3001c
3487b50,c108715
3487b58,8fbf0014
3487b5c,8fa20018
3487b60,8fa3001c
3487b64,3e00008
3487b68,27bd0020
3487b6c,27bdffd0
3487b70,afa40010
3487b74,afa50014
3487b78,afa60018
3487b7c,afb0001c
3487b80,afb10020
3487b84,afa30028
3487b88,afbf002c
3487b8c,2002025
3487b90,c104ac2
3487b94,2202825
3487b98,8fa40010
3487b9c,8fa50014
3487ba0,8fa60018
3487ba4,8fb0001c
3487ba8,8fb10020
3487bac,8fa30028
3487bb0,8fbf002c
3487bb4,3e00008
3487bb8,27bd0030
3487bbc,27bdffb8
3487bc0,8004a50
3487bc4,afb10020
3487bc8,27bdffd8
3487bcc,8004bf0
3487bd0,afbf0014
3487bd4,27bdffc0
3487bd8,80046d5
3487bdc,afb00018
3487be0,24060004
3487be4,30ae0002
3487be8,820f00af
3487bec,55e00002
3487bf4,240e0000
3487bf8,3e00008
3487c00,241800be
3487c04,3c108045
3487c08,2610e63a
3487c0c,82100000
3487c10,12000002
3487c18,25ef000e
3487c1c,3e00008
3487c24,241800be
3487c28,3c108045
3487c2c,2610e63a
3487c30,82100000
3487c34,12000002
3487c3c,2652000e
3487c40,3e00008
3487c48,3c013f81
3487c4c,34213f19
3487c50,44814000
3487c54,3e00008
3487c5c,3c013f81
3487c60,34213f19
3487c64,44815000
3487c68,3e00008
3487c70,27bdffe0
3487c74,afa20010
3487c78,afbf0014
3487c7c,3c088040
3487c80,81082268
3487c84,11000022
3487c8c,c1092e7
3487c90,46000306
3487c94,406821
3487c98,34030001
3487c9c,621824
3487ca0,10600003
3487ca4,3c09ffff
3487ca8,35297fff
3487cac,1e97824
3487cb0,34030002
3487cb4,621824
3487cb8,10600003
3487cbc,3c09ffff
3487cc0,3529fff7
3487cc4,1e97824
3487cc8,34030004
3487ccc,621824
3487cd0,10600003
3487cd4,3c09ffff
3487cd8,3529fffb
3487cdc,1e97824
3487ce0,34030008
3487ce4,621824
3487ce8,10600003
3487cec,3c09ffff
3487cf0,3529fffd
3487cf4,1e97824
3487cf8,34030010
3487cfc,621824
3487d00,10600003
3487d04,3c09ffff
3487d08,3529fffe
3487d0c,1e97824
3487d10,8fa20010
3487d14,8fbf0014
3487d18,3c018012
3487d1c,ac2f1f24
3487d20,27bd0020
3487d24,3e00008
3487d2c,27bdffe0
3487d30,afa40018
3487d34,afbf001c
3487d38,c10626d
3487d40,8fa40018
3487d44,8fbf001c
3487d48,3e00008
3487d4c,27bd0020
3487d50,27bdffe0
3487d54,afbf0010
3487d58,8fa50038
3487d5c,a02025
3487d60,8ca502b0
3487d64,8ca5000c
3487d68,a0f809
3487d70,c035886
3487d74,8fa4003c
3487d78,8fbf0010
3487d7c,3e00008
3487d80,27bd0020
3487d84,3c188047
3487d88,27188ee1
3487d8c,83180000
3487d90,3e00008
3487d94,33190002
3487d98,31090002
3487d9c,1120000e
3487da4,8e0a0240
3487da8,854b0000
3487dac,1160000c
3487db4,240a0014
3487db8,154b0007
3487dc0,8faa0034
3487dc4,8d421c44
3487dc8,8c4a066c
3487dcc,a5a00
3487dd0,5620003
3487dd8,3e00008
3487ddc,24090000
3487de0,3e00008
3487de4,24090001
3487df0,10a00003
3487df4,24020001
3487df8,a08201b0
3487dfc,ac800170
3487e00,3e00008
3487e08,3e00008
3487e0c,2482fff0
3487e10,3c03801c
3487e14,346384a0
3487e18,946800a4
3487e1c,3108007f
3487e20,90a20000
3487e24,30420080
3487e28,481025
3487e2c,a0a20000
3487e30,946300a4
3487e34,2402003e
3487e38,5462001b
3487e3c,90820003
3487e40,90830003
3487e44,3063000f
3487e48,31bc0
3487e4c,8ca20004
3487e50,3c04fff8
3487e54,24847fff
3487e58,441024
3487e5c,431025
3487e60,aca20004
3487e64,3c038011
3487e68,3463a5d0
3487e6c,90631397
3487e70,3063001f
3487e74,31cc0
3487e78,3c04ff07
3487e7c,3484ffff
3487e80,441024
3487e84,431025
3487e88,30c6007f
3487e8c,63200
3487e90,240380ff
3487e94,431024
3487e98,461025
3487e9c,aca20004
3487ea0,3e00008
3487ea4,a0a70007
3487ea8,3c038047
3487eac,90639028
3487eb0,31980
3487eb4,3042003f
3487eb8,431025
3487ebc,a0a20005
3487ec0,a0a60006
3487ec4,3e00008
3487ec8,a0a70007
3487ecc,27bdffd0
3487ed0,afbf002c
3487ed4,afb00028
3487ed8,808025
3487edc,afa60038
3487ee0,afa7003c
3487ee4,27a50038
3487ee8,c105b02
3487eec,27a40020
3487ef0,8fa20020
3487ef4,afa20038
3487ef8,8fa20024
3487efc,afa2003c
3487f00,3c028040
3487f04,94427674
3487f08,54400001
3487f0c,a602fff0
3487f10,27a50038
3487f14,c105aeb
3487f18,27a40010
3487f1c,86020000
3487f20,2403015c
3487f24,10430028
3487f28,2843015d
3487f2c,10600015
3487f30,240300bb
3487f34,10430024
3487f38,284300bc
3487f3c,50600006
3487f40,28430113
3487f44,24030015
3487f48,14430024
3487f4c,8fbf002c
3487f50,10000014
3487f54,8fa20010
3487f58,50600006
3487f5c,2403011d
3487f60,28420110
3487f64,5040000f
3487f68,8fa20010
3487f6c,1000001b
3487f70,8fbf002c
3487f74,5043000b
3487f78,8fa20010
3487f7c,10000017
3487f80,8fbf002c
3487f84,240301a0
3487f88,10430005
3487f8c,240301ab
3487f90,1043000d
3487f94,2403019e
3487f98,14430010
3487f9c,8fbf002c
3487fa0,8fa20010
3487fa4,8fa30014
3487fa8,431025
3487fac,1040000b
3487fb0,8fbf002c
3487fb4,8fa20038
3487fb8,ae02fff4
3487fbc,8fa2003c
3487fc0,10000005
3487fc4,ae02fff8
3487fc8,8fa20038
3487fcc,ae02fff4
3487fd0,8fa2003c
3487fd4,ae02fff8
3487fd8,8fbf002c
3487fdc,8fb00028
3487fe0,3e00008
3487fe4,27bd0030
3487fe8,27bdffe0
3487fec,afbf001c
3487ff0,afa40020
3487ff4,afa50024
3487ff8,afa00010
3487ffc,afa00014
3488000,3825
3488004,c101f84
3488008,27a50010
348800c,8fa60010
3488010,8fa70014
3488014,8fa50024
3488018,c101fb3
348801c,8fa40020
3488020,8fbf001c
3488024,3e00008
3488028,27bd0020
348802c,27bdffd8
3488030,afbf0024
3488034,afb00020
3488038,808025
348803c,afa5002c
3488040,c105aeb
3488044,27a40010
3488048,8fa20010
348804c,8fa30014
3488050,431025
3488054,5040000e
3488058,ae000000
348805c,c105f8e
3488060,8fa4002c
3488064,5440000a
3488068,ae000000
348806c,8fa20010
3488070,ae020000
3488074,8fa20014
3488078,ae020004
348807c,8fa20018
3488080,ae020008
3488084,8fa2001c
3488088,10000004
348808c,ae02000c
3488090,ae000004
3488094,ae000008
3488098,ae00000c
348809c,2001025
34880a0,8fbf0024
34880a4,8fb00020
34880a8,3e00008
34880ac,27bd0028
34880b0,27bdffd0
34880b4,afbf002c
34880b8,afb20028
34880bc,afb10024
34880c0,afb00020
34880c4,808025
34880c8,84820000
34880cc,24030111
34880d0,1443000b
34880d4,2485fff4
34880d8,c10200b
34880dc,27a40010
34880e0,8fa40010
34880e4,8fa50014
34880e8,97a20018
34880ec,409025
34880f0,97a2001c
34880f4,403025
34880f8,1000004c
34880fc,2610018d
3488100,2403011d
3488104,5443000b
3488108,240301a0
348810c,c10200b
3488110,27a40010
3488114,8fa40010
3488118,8fa50014
348811c,97a20018
3488120,409025
3488124,97a2001c
3488128,403025
348812c,1000003f
3488130,2610019c
3488134,5443000b
3488138,24030110
348813c,c10200b
3488140,27a40010
3488144,8fa40010
3488148,8fa50014
348814c,97a20018
3488150,409025
3488154,97a2001c
3488158,403025
348815c,10000033
3488160,261001a6
3488164,5443000b
3488168,2403019e
348816c,c10200b
3488170,27a40010
3488174,8fa40010
3488178,8fa50014
348817c,97a20018
3488180,409025
3488184,97a2001c
3488188,403025
348818c,10000027
3488190,2610018c
3488194,14430029
3488198,8fbf002c
348819c,c10200b
34881a0,27a40010
34881a4,8fa40010
34881a8,8fa50014
34881ac,97a20018
34881b0,409025
34881b4,97a2001c
34881b8,403025
34881bc,1000001b
34881c0,261001a4
34881c4,90422265
34881c8,24030002
34881cc,54430004
34881d0,24030001
34881d4,2402000c
34881d8,10000017
34881dc,a2020000
34881e0,54430015
34881e4,a2000000
34881e8,afa40010
34881ec,afa50014
34881f0,a7b20018
34881f4,c08825
34881f8,a7a6001c
34881fc,8fa60018
3488200,c107e8f
3488204,8fa7001c
3488208,c107e71
348820c,2202025
3488210,54400004
3488214,90420007
3488218,c107e71
348821c,2402025
3488220,90420007
3488224,10000004
3488228,a2020000
348822c,851025
3488230,5440ffe4
3488234,3c028040
3488238,8fbf002c
348823c,8fb20028
3488240,8fb10024
3488244,8fb00020
3488248,3e00008
348824c,27bd0030
3488250,27bdffe8
3488254,afbf0014
3488258,afb00010
348825c,afa40018
3488260,afa5001c
3488264,3c108040
3488268,c101ffa
348826c,96067674
3488270,8fa5001c
3488274,c10202c
3488278,8fa40018
348827c,8fa5001c
3488280,c104b70
3488284,8fa40018
3488288,a6007674
348828c,8fbf0014
3488290,8fb00010
3488294,3e00008
3488298,27bd0018
348829c,27bdffc8
34882a0,afbf0034
34882a4,afa40038
34882a8,afa60040
34882ac,a0c00000
34882b0,3c028040
34882b4,90432266
34882b8,10600035
34882bc,24020001
34882c0,afa00020
34882c4,afa00024
34882c8,94a200a4
34882cc,3042007f
34882d0,a3a20020
34882d4,3c028047
34882d8,90429028
34882dc,3c030001
34882e0,a32821
34882e4,90a31cbc
34882e8,3063003f
34882ec,21180
34882f0,431025
34882f4,a3a20025
34882f8,3c028040
34882fc,94427674
3488300,a3a20026
3488304,27a50020
3488308,c105b02
348830c,27a40028
3488310,8fa20028
3488314,afa20020
3488318,8fa2002c
348831c,afa20024
3488320,8fa20038
3488324,9443000e
3488328,31b02
348832c,24040001
3488330,14640017
3488334,24020001
3488338,27a50020
348833c,c105aeb
3488340,27a40010
3488344,8fa30010
3488348,8fa20014
348834c,621825
3488350,1060000f
3488354,1025
3488358,c105f8e
348835c,27a40020
3488360,401825
3488364,1460000a
3488368,1025
348836c,8fa20038
3488370,a440000e
3488374,24020015
